,name,station_id,station_location,CAR WASH,AIR & WATER,CAR VACUUM,24/7 OPENING HOURS,TOILET,CONVENIENCE STORE,ATM,PARKING FACILITIES,DISABLED TOILET/BABY CHANGE,ALCOHOL,WI-FI,HGV/PSV FUELING,FUELSERVICE,PAYPHONE,RESTAURANT,ELECTRIC CAR CHARGING,REPAIR GARAGE,SHOWER FACILITIES
0,M25 COBHAM MOTORWAY SERVICE AREA,25918,"M25 J9-10, KT11 3DB",,,,,,,,,,,,,,,,,,
1,ESSO LEATHERHEAD ROAD (HYLANDS GARAGE),9635,"LEATHERHEAD ROAD, KT23 4RQ",True,True,True,True,True,True,True,True,,,,,,,,,,
2,SAINSBURYS COBHAM,880,"PORTSMOUTH ROAD, KT11 1JF",True,True,True,True,True,True,True,True,True,True,True,True,True,,,,,
3,SHELL PORTSMOUTH ROAD (SHELL FAIRMILE),883,"PORTSMOUTH ROAD, KT11 1HU",True,True,,,,True,True,,,,,,,,,,,
4,TESCO LEATHERHEAD,186,"OXSHOTT ROAD, KT22 0EF",True,True,True,True,,True,True,True,,,,True,,,,,,
5,SHELL EAST HORSLEY (SHELL HORSLEY),7027,"GUILDFORD ROAD, KT24 6TA",True,True,True,,True,True,True,True,,True,True,,,True,,,,
6,ESSO HIGH STREET (MFG OXSHOTT),1321,"HIGH STREET, KT22 0JR",True,True,True,True,,True,True,,,,,,,,,,,
7,BP KINGSTON ROAD (LEATHERHEAD SF CONNECT),184,"KINGSTON ROAD, KT22 7BL",,,,,,,,,,,,,,,,,,
8,ESSO KINGSTON ROAD (RSS KINGSCROFT),185,"KINGSTON ROAD, KT22 7SP",,,,True,,True,True,True,,True,,,,,True,,,
9,ESSO GIVONS GROVE (RSS LEATHERHEAD),188,"GIVONS GROVE, KT22 8LY",True,True,True,,True,True,,,True,True,,,,,,,,
10,BP A3 RIPLEY BYPASS (WISLEY SOUTH SF CONNECT),5174,"A3 RIPLEY BYPASS, GU23 6PU",,True,True,True,True,True,True,True,,True,,True,,,,,,
11,BP A3 RIPLEY BYPASS (WISLEY NORTH SF CONNECT),5173,"A3 RIPLEY BYPASS, GU23 6PT",,,,,,,,,,,,,,,,,,
12,SHELL BROOKLANDS ROAD (SHELL ST GEORGES),1314,"BROOKLANDS ROAD, KT13 0RP",,True,,True,True,True,True,,,,,,,,,,,
13,SHELL ASHTEAD (SHELL ASHTEAD),1395,"THE STREET, KT21 2AD",,True,,,True,True,,,,,,,,,,,,
14,BP CHESSINGTON (RUSHETT SF CONNECT),1394,"LEATHERHEAD ROAD, KT9 2NH",,,,,True,True,True,,,True,,,,,,,,
15,TESCO BROOKLANDS EXTRA,1312,"BARNES WALLACE DRIVE, KT13 0XF",True,True,True,True,,True,,,,,,,,,,,,
16,ESSO WEST BYFLEET (WEST BYFLEET EXPRESS),2577,"OLD WOKING ROAD, KT14 6JA",,True,,,,True,True,True,,,,,,,,,,
17,TEXACO LANGLEY VALE ROAD (PARK EPSOM DOWNS SERVICE STATION),17578,"LANGLEY VALE ROAD, KT18 6AP",,,,,,,,,,,,,,,,,,
18,SHELL ESHER (SHELL HINCHLEY WOOD),1398,"KINGSTON BYPASS ROAD, KT10 9TL",True,True,,,True,True,True,True,True,True,,,True,,,True,,
19,BP MOLESEY ROAD (MOLESEY SERVICE STATION),1325,"MOLESEY ROAD, KT12 3PW",True,,True,True,,,,,,,True,,,,,,True,
20,ASDA WOKING SHEERWATER,26275,"FORSYTH ROAD, GU21 5SB",,True,True,True,,,,True,,,,,True,,,,,
21,TEXACO WOKING (MAYBURY HILL SERVICE STATION),7669,"MAYBURY HILL, GU22 8AA",,True,,,,True,True,,,True,,,,,,,,
22,JET CHESSINGTON (CHESSINGTON SERVICE STATION),1390,"HOOK ROAD, KT9 1PL",,,,,,True,,,,,,,,,,,,
23,ESSO SHEPPERTON (MFG SHEPPERTON),179,"WALTON BRIDGE ROAD, TW17 8NE",,,,,,,,,,,,,,,,,,
24,TEXACO EWELL (PARK WEST EWELL SERVICE STATION),1400,"RUXLEY LANE, KT19 9EY",,,,True,,,True,True,,,,,True,,,,,
25,SHELL HOOK ROAD (SHELL ACE OF SPADES),1354,"HOOK ROAD, KT6 5AT",True,True,,True,True,True,True,True,True,True,,True,,,,,,
26,SAINSBURYS KILN LANE,1869,"KILN LANE, KT17 1EQ",,True,True,,True,True,True,True,,True,,,,True,True,,,
27,BP LONDON ROAD (MFG PANTILES),862,"LONDON ROAD, GU4 7HR",True,,,,,True,,True,,True,,,True,,,,,
28,SAINSBURYS BURPHAM,18219,"CLAY LANE, GU4 7JU",,True,True,,,True,,True,,,,,,,,,,
29,ESSO COBHAM (MFG BEECH),881,"STOKE ROAD, KT11 3AS",True,,,,,True,,True,,,,,,,,,,
30,BP GUILDFORD ROAD (MFG SHIRLEY),9634,"GUILDFORD ROAD, KT23 4HB",,True,,True,,True,True,,,,,,,,,,True,
31,TEXACO ESHER ROAD (MOLESIDE SERVICE STATION),1317,"ESHER ROAD, KT12 4JZ",True,True,True,,,True,True,,,,,,,,,,,
32,JET WEST BYFLEET (MFG OYSTER LANE),1311,"OYSTER LANE, KT14 7JH",True,True,,,,True,,,,,,,True,,,,,
33,SHELL PORTSMOUTH ROAD (SHELL WAITROSE BURNT COMMON),3895,"PORTSMOUTH ROAD, GU23 7JY",,True,,,True,True,True,True,,True,True,,,,,,,
34,BP HERSHAM ROAD (HKS HALFWAY HOUSE),1319,"HERSHAM ROAD, KT12 5NR",True,True,True,,,True,True,,,True,,,,,,,,
35,TEXACO HERSHAM ROAD (WALTON HOUSE SERVICE STATION),183,"HERSHAM ROAD, KT12 1RZ",,True,,True,,True,True,,,,,,True,,,,,
36,SHELL OATLANDS DRIVE (SHELL WEYBRIDGE),1315,"OATLANDS DRIVE, KT13 9DJ",,,,,,,,,,,,,,,,,,
37,ESSO LONDON ROAD (RSS PIPPBROOK),3049,"LONDON ROAD, RH4 1JA",True,True,True,True,True,,True,True,,True,,,,,,,,
38,BP DORKING (DORKING SERVICE CENTRE),5527,"REIGATE ROAD, RH4 1SG",True,True,True,True,,True,True,,,True,,,,,,,,
39,ESSO STATION ROAD (MFG DOWNSIDE),9606,"STATION ROAD, GU5 9LQ",,,,,,,,,,,,,,,,,,
40,BP DORKING ROAD (WOODCOTE SF CONNECT),1397,"DORKING ROAD, KT18 7JW",,True,True,,,True,True,,,True,,,,,,,,
41,JET WOKING (COLLEGE SERVICE STATION),5866,"COLLEGE ROAD, GU22 8BT",True,True,,True,True,True,,,,,True,,,,,,,
42,TESCO ADDLESTONE EXTRA,5248,"STATION ROAD, KT15 2AS",True,True,,True,,True,True,True,,,,,,,,,,
43,SHELL HIGH STREET (SHELL OLD WOKING),6978,"HIGH STREET, GU22 9LN",,True,,,True,True,True,True,True,True,,True,True,,,,,
44,SHELL ADDLESTONE (SHELL ADDLESTONE),1306,"CHERTSEY ROAD, KT15 2ED",True,True,True,True,,True,True,,,,True,,,,,True,,
45,BP EPSOM ROAD (MERROW SF CONNECT),6228,"EPSOM ROAD, GU1 2RB",True,True,True,,,True,True,,,,,,,,,,,
46,BP SHEPPERTON (SHEPPERTON SF CONNECT),1209,"HIGH STREET, TW17 9AU",,True,,True,True,True,True,,True,True,True,,,,True,,,
47,TEXACO TATTENHAM CRESCENT (TATTENHAM CORNER SERVICE STATION),1818,"TATTENHAM CRESCENT, KT18 5QJ",,,,,,,,,,,,,,,,,,
48,TEXACO SHELVERS HILL (MFG TADWORTH),1819,"SHELVERS HILL, KT20 5PU",,True,,,,True,True,,,,,,,,,,,
49,SHELL PORTSMOUTH ROAD (MFG LONG DITTON),190,"PORTSMOUTH ROAD, KT7 0XF",True,True,,True,,True,True,,,True,,True,True,,,True,,
50,ASDA BURGH HEATH AUTOMAT,26230,"REIGATE ROAD, KT20 5NZ",True,True,True,True,True,True,True,True,True,True,,,,,,True,,True
51,SHELL BANSTEAD (SHELL WAITROSE BURGH HEATH),1825,"BRIGHTON ROAD, KT20 6AA",,True,,True,True,True,True,True,True,True,,,,,,True,,
52,ESSO EPSOM (EWELL EXPRESS),1402,"REIGATE ROAD, KT17 1PG",True,True,,,,True,True,True,,True,,,,,,,,
53,SHELL EPSOM (SHELL ETWELLE),1388,"EWELL BYPASS, KT17 2PU",,,,,,,,,,,,,,,,True,,
54,BP LONDON ROAD (EWELL SF CONNECT),1387,"LONDON ROAD, KT17 2PT",True,True,True,True,True,True,True,True,,,,,,,,,,
55,SHELL EWELL (KINGSTON ROAD SERVICE STATION),1389,"KINGSTON ROAD, KT19 0SH",,True,,,,True,True,,,,,,True,,,,,
56,ESSO CHEAM (CHEAM EXPRESS),1386,"MALDEN ROAD, SM3 8HB",,True,,,,True,True,True,,True,,,,,,,,
57,ESSO SURBITON (TOLWORTH EXPRESS),1355,"THE BROADWAY, KT6 7DQ",,True,,True,,True,True,True,,,,,,,,,,
58,SAINSBURYS NORTH CHEAM,12511,"LONDON ROAD, SM3 9AA",True,True,True,,True,True,True,True,True,True,True,True,True,,,,,
59,SHELL SUTTON (SHELL SUTTON),1421,"CHEAM ROAD, SM1 2SS",True,True,True,,,True,,,,,,,,,,,,
60,BP BRIGHTON ROAD (MFG SUTTON COURT SERVICE STATION),1419,"BRIGHTON ROAD, SM2 5BN",True,,,,,,,,,,,,,,,,,
61,ESSO SUTTON (NORTH CHEAM EXPRESS),1379,"LONDON ROAD, SM3 9BY",,True,,,,True,True,,,True,,,,,,,,
62,TESCO SUTTON CHEAM EXTRA,12514,"OLDFIELDS ROAD, SM1 2NB",True,True,True,True,True,True,,,,,,True,True,,,,,
63,ESSO CHIPSTEAD VALLEY ROAD (MFG COULSDON),1828,"CHIPSTEAD VALLEY ROAD, CR5 3BR",True,True,True,,,,True,,,True,,,,,,,,
64,BP BANSTEAD (HIGHFIELD SF CONNECT),1827,"BRIGHTON ROAD, SM7 1AZ",,,,,,True,True,True,,True,,,,,,,,
65,SHELL BUCKLAND (SHELL BUCKLAND),4431,"REIGATE ROAD, RH3 7ET",True,True,True,,True,True,True,True,,,,True,,,,,,
66,TEXACO BRIGHTON ROAD (PARK MOGADOR SERVICE STATION),1821,"BRIGHTON ROAD, KT20 6SU",True,True,True,True,,True,True,,,,,,True,,,,,
67,BP TADWORTH (OAK TREE SF CONNECT),1824,"BRIGHTON ROAD, KT20 6SY",True,True,,True,,True,True,,,True,,,,,,,,
68,SHELL TADWORTH (SHELL OXFORD HOUSE),1823,"BRIGHTON ROAD, KT20 6UP",,True,,,True,,,True,True,True,True,,,,,,,
69,ESSO REIGATE (RSS REIGATE MANOR),19,"REIGATE HILL, RH2 9PD",,True,,True,,,True,,,True,,,,,,,,
70,BP ST DUNSTANS HILL (ST DUNSTANS SERVICE STATION),1385,"ST DUNSTANS HILL, SM1 2LW",True,True,True,True,,True,True,,,,,,,,,,,
71,BP COULSDON (STAR LANE SERVICE CENTRE),1830,"BRIGHTON LANE, CR5 3EE",,,,,,True,,,,,,,,,,,,
72,ESSO BRIGHTON ROAD (RSS HOOLEY),1831,"BRIGHTON ROAD, CR5 3EG",,True,,True,,True,,,,True,,,,,,,,
73,ESSO HIGH STREET (MFG MERSTHAM),18,"HIGH STREET, RH1 3EA",,,,,,,,,,,,,,,,,,
74,TESCO PURLEY EXTRA,172,"PURLEY ROAD, CR8 2HA",True,True,,True,True,True,True,True,True,True,True,,,,,,True,
75,BP CARSHALTON ROAD (CAMBRIDGE ROAD SF CONNECT),5579,"CARSHALTON ROAD, SM5 3QB",True,True,True,,True,True,True,,,True,,,,,,,,
76,BP WHYTELEAFE (GODSTONE ROAD SF CONNECT),1,"GODSTONE ROAD, CR3 0EG",True,True,True,True,True,True,True,,True,True,,,,,,True,,
77,BP GREEN WRYTHE LANE (WRYTHE SF CONNECT),1414,"GREEN WRYTHE LANE, SM5 2DR",,True,,,,True,True,True,,,,,,,,,,
78,ESSO PURLEY WAY (PURLEY WAY SERVICE STATION),1110,"PURLEY WAY, CR0 4RE",,True,True,True,True,True,True,,,True,,,,,,,,
79,ESSO LONDON ROAD (MFG GATTON POINT),17,"LONDON ROAD, RH1 2JH",,,,True,,True,,,,,,,,,,,,
80,SHELL COULSDON (SHELL OLD COULSDON),1833,"COULSDON ROAD, CR5 1EN",,True,,,True,True,,,,True,,,,,,True,,
81,SHELL PURLEY (MFG FOXLEY),170,"GODSTONE ROAD, CR8 2DB",,True,True,True,,True,True,,,,,,,,,,,
82,BP REDHILL (HILLSIDE SF CONNECT),23,"BRIGHTON ROAD, RH1 6QS",True,True,True,,True,True,True,,,True,,,True,,,,,
83,SHELL WALLINGTON (SHELL BUDGENS WALLINGTON),176,"MANOR ROAD, SM6 0DW",True,True,,,,True,,,,,,,,,,,,
84,ESSO CATERHAM (MFG TOWNEND),1832,"TOWNEND, CR3 5UG",True,True,,True,True,True,True,True,,True,,,,,,,True,
85,TEXACO CATERHAM (ELITE GARAGES CATERHAM),4982,"HIGH STREET, CR3 5UF",,,,,,True,True,,,True,,,,,,,,
86,ESSO PURLEY (MFG HAYLING DOWN),171,"BRIGHTON ROAD, CR8 2BA",,,,,,,,,,,,,,,,,,
87,BP REIGATE (WOODHATCH SERVICE STATION),7979,"DOVER GREEN ROAD, RH2 8BS",,,,,,True,,,,,,,True,,,,,
88,SHELL CARSHALTON (SHELL ST HELIER),1413,"WRYTHE LANE, SM5 2RU",,True,,,,True,True,,,True,,,,,,True,,
89,SHELL WHYTELEAFE (SHELL WAITROSE WHYTELEAFE),3,"GODSTONE ROAD, CR3 0BB",,True,True,True,True,True,True,True,,True,,,True,,,True,,
90,UNBRANDED CATERHAM (GRIFFIN),4,"CROYDON ROAD, CR3 6PN",,,,,,,,,,,,,,,,,,True
91,ESSO WARLINGHAM (MFG WARLINGHAM),5,"LIMPSFIELD ROAD, CR6 9LA",True,True,True,,,True,True,,,,,,,,,,,
92,SHELL LIMPSFIELD ROAD (SHELL SANDERSTEAD),9,"LIMPSFIELD ROAD, CR2 9LE",True,,True,,,True,,,,,,,,,,,,
93,SHELL GODSTONE HILL (SHELL GODSTONE),4435,"GODSTONE HILL, RH9 8AJ",,True,,True,True,True,True,True,,True,True,,,,,,,
94,SHELL BRIGHTON ROAD (BRIGHTON ROAD SERVICE STATION),1116,"BRIGHTON ROAD, CR2 6AJ",,,,,,True,,,,,,,,,,,,
95,ESSO BRIGHTON ROAD (MFG WHITGIFT),1115,"BRIGHTON ROAD, CR2 6EE",,True,,,,True,True,,,,,,,,,,,
96,ESSO SELSDON PARK ROAD (RSS FORESTDALE),1119,"SELSDON PARK ROAD, CR2 8JT",,,,,,,,,,,,,,,,,,
97,SHELL PARKWAY (SHELL CROYDON),3669,"PARKWAY, CR0 0LA",,True,,,True,,,True,True,,,,True,,,,,
98,ESSO PURLEY WAY (MFG WADDON COURT),1109,"PURLEY WAY, CR0 4NX",True,True,,,,True,True,,,,,,,,,,,
99,SHELL OXTED (SHELL OXTED),7188,"CHURCH LANE, RH8 9NB",True,True,,True,True,True,,True,True,True,True,,,,,,True,
100,BP BEDDINGTON LANE (BEDDINGTON LANE SERVICE STATION),1114,"BEDDINGTON LANE, CR0 4TJ",True,,,,,,,,,,,,,,,,,
101,SAINSBURYS PURLEY WAY,1107,"PURLEY WAY, CR0 3JW",,True,,,,True,True,True,,True,,True,True,,,True,,
102,BP MITCHAM ROAD (MITCHAM ROAD SF CONNECT),1111,"MITCHAM ROAD, CR0 3RU",,,,,,,,,,,,,,,,,,
103,ASDA WALLINGTON AUTOMAT,26017,"MARLOWE WAY, CR0 4XS",True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,True
104,BP SHIRLEY ROAD (SHIRLEY SF CONNECT),1122,"SHIRLEY ROAD, CR0 8SS",,True,,,True,True,True,True,,True,,,,,,,,
105,TEXACO MAIN ROAD (CO-OP APERFIELD COURT),12366,"MAIN ROAD, TN16 3DX",,,,,,True,True,True,,True,,,,,,,,
106,SHELL EASTBOURNE ROAD (HKS SOUTH GODSTONE),7983,"EASTBOURNE ROAD, RH9 8EZ",True,True,True,,,True,,True,,True,True,,,,,,,
107,BP SOUTH CROYDON (ADDINGTON SF CONNECT),1120,"SELSDON PARK ROAD, CR2 8JH",True,True,,,True,True,,True,True,True,,,,,,,,
108,SHELL KENT GATE WAY (SHELL ADDINGTON),1121,"KENT GATE WAY, CR0 5AR",,,,,,,,,,,,,,,,,,
109,ESSO OXTED (RSS OLD OXTED),11613,"HIGH STREET, RH8 9LN",,,,,,,,,,,,,,,,,,
110,ESSO LOWER ADDISCOMBE ROAD (ADDISCOMBE EXPRESS),1126,"LOWER ADDISCOMBE ROAD, CR0 6AD",,True,,,,True,,,,True,,,,,,,,
111,ESSO SHIRLEY ROAD (CROYDON EXPRESS),12513,"SHIRLEY ROAD, CR0 7ER",True,,,,,,,,,,,,,,,,True,
112,ESSO WICKHAM ROAD (WEST WICKHAM EXPRESS),1864,"WICKHAM ROAD, CR0 8DN",True,True,,,,,True,True,,,,,,,,,,
113,M25 CLACKET LANE CONNECT MOTORWAY SERVICE AREA EASTBOUND,10619,"M25 J5-6, TN16 2ER",,,,,,,,,,,,,,,,,,
114,SHELL LEAVES GREEN ROAD (TOLLGATE SERVICE STATION),1838,"LEAVES GREEN ROAD, BR2 6DQ",,,,,,,,,,,,,,,,,,
115,BP LONDON ROAD (WESTERHAM SERVICE STATION),5657,"LONDON ROAD, TN16 2DJ",,,,,,,,,,,,,,,,,,
116,SHELL CROYDON ROAD (RAVENSBOURNE SERVICE STATION),165,"CROYDON ROAD, BR2 8HU",,True,,,,,,,,,,,,,,,,
117,SHELL STATION APPROACH (PARK HAYES SERVICE STATION),1863,"STATION APPROACH, BR2 7EQ",,True,,,,True,True,,,,,,,,,,,
118,TEXACO FARNBOROUGH WAY (PARK FARNBOROUGH HILL SERVICE STATION),1087,"FARNBOROUGH WAY, BR6 7ET",True,,,,,,True,,,,,,,,,,,
119,UNBRANDED BROMLEY (W J KING GARAGES BROMLEY),1084,"BROMLEY COMMON, BR2 9RW",,True,,True,,True,,,,,,,,,,,,
120,BP COURT ROAD (GODDINGTON SF CONNECT),1096,"COURT ROAD, BR6 9DA",,True,,,True,True,True,,True,True,,,True,,True,,,
121,M25 CLACKET LANE CONNECT MOTORWAY SERVICE AREA WESTBOUND,10620,"M25 J5-6, TN16 2ER",,,,,,,,,,,,,,,,,,
122,BP CROFTON ROAD (ROSETTA SF CONNECT),164,"CROFTON ROAD, BR6 8NL",True,True,,,True,True,True,True,True,True,,,,,,,,
123,SHELL HIGH STREET (SHELL GREEN STREET),1089,"HIGH STREET, BR6 6BJ",True,True,True,,True,True,True,,,True,,,True,,,True,,
124,SHELL WEST WICKHAM (MFG WEST WICKHAM),169,"HIGH STREET, BR4 0LU",,,,,,,,,,,,,,,,,,
125,SHELL HASTINGS ROAD (SHELL BROMLEY),163,"HASTINGS ROAD, BR2 8NJ",,True,True,,True,,,,,,,,True,,,,,
126,UNBRANDED SEVENOAKS (KNOCKHOLT SERVICE STATION),1101,"MAIN ROAD, TN14 7JJ",,,,,,,,,,,,,,,,,,
127,BP HASTINGS ROAD (TUDOR AUTOS),162,"HASTINGS ROAD, BR2 8NA",True,,True,True,True,,True,,,,,,,,,,,
128,ESSO SEVENOAKS ROAD (RSS CHIMES),1097,"SEVENOAKS ROAD, BR6 7SE",,,,True,True,True,True,,,,,,,,True,,,
129,TEXACO SEVENOAKS ROAD (PARK ORPINGTON SERVICE STATION),1091,"SEVENOAKS ROAD, BR6 9JW",True,True,True,True,,True,,,,True,,,,,,,,
130,ESSO LINKS WAY (MFG EDEN PARK),168,"LINKS WAY, BR3 3DG",,,,,,True,,,,,,,,,,,,
131,ESSO BROMLEY (BROMLEY EXPRESS),2060,"WESTMORELAND ROAD, BR2 0UJ",True,True,,,,True,True,True,,True,,,,,,,,
132,SHELL QUEENSWAY (SHELL WAITROSE PETTS WOOD),1095,"QUEENSWAY, BR5 1DH",True,True,,,,True,,,,,,,,,,,,
133,TESCO SEVENOAKS RIVERHEAD,17726,"AISHER WAY, TN13 2QS",True,True,True,True,,True,,True,,,,,True,,,,,
134,SHELL LONDON ROAD (SHELL WAITROSE TUBS HILL),4615,"LONDON ROAD, TN13 1DH",,True,,,,True,,,,,,,,,,,,
135,SAINSBURYS SEVENOAKS,17552,"OTFORD ROAD, TN14 5EG",True,True,True,,,,True,,,,,,,,,,,
136,SHELL SEAL ROAD (MFG SEVENOAKS),252,"SEAL ROAD, TN14 5AX",,,,,,,,,,,,,,,,,,
137,TEXACO HIGH STREET (ORPINGTON POND SERVICE STATION),1092,"HIGH STREET, BR6 0JG",True,,,True,,,,True,,True,,,,True,,True,,
138,ESSO EDENBRIDGE (MFG CHAMPION),3289,"STATION ROAD, TN8 6HL",,True,,True,True,True,True,True,,True,,,True,,,,,
139,UNBRANDED SWANLEY (W J KING GARAGES SWANLEY),1066,"LONDON ROAD, BR8 7QD",,,,,,,,,,,,,,,,,,
140,GULF EDENBRIDGE (MILL HILL GARAGE),4627,"MILL HILL, TN8 5DQ",True,True,,,,True,,,,True,,,True,,,,True,
141,TESCO SIDCUP,1064,"EDGINGTON WAY, DA14 5BN",True,True,True,True,True,True,,True,,,,,,,,,,
142,BP SEVENOAKS (MFG ST JOHNS HILL),253,"ST JOHNS HILL, TN13 3NY",,,,,,,,,,,,,,,,,,
143,UNBRANDED EDENBRIDGE (FOUR ELMS FILLING STATION),7250,"FOUR ELMS ROAD, TN8 6NL",,,,,,,,,,,,,,,,,,
144,ESSO SEVENOAKS WAY (ST PAULS CRAY EXPRESS),1093,"SEVENOAKS WAY, BR5 3AQ",,,,,,,,,,,,,,,,,,
145,TEXACO CHIPPERFIELD ROAD (MFG ST PAULS CRAY),1094,"CHIPPERFIELD ROAD, BR5 2QR",,,,,,,,,,,,,,,,,,
146,CO-OP SWANLEY,1070,"HIGH STREET, BR8 8AF",True,True,,True,,True,True,True,,True,,,,,,,,
147,TEXACO WEST KINGSDOWN (PARK TWENTY MILE SERVICE STATION),8108,"LONDON ROAD, TN15 6ET",,,,,,,,,,,,,,,,,,
148,BP SWANLEY (SWANLEY SERVICE STATION),1067,"LONDON ROAD, BR8 7HA",True,,,,,True,,,,,,,,,,,,
149,UNBRANDED DARTFORD (W J KING GARAGES FARNINGHAM ROAD),11821,"DARTFORD ROAD, DA4 0DX",,,,,,,,,,,,,,,,,,
150,BP SWANLEY BYPASS (RSS SWANLEY),1073,"SWANLEY BYPASS, DA14 5JA",,,,,,,,,,,,,,,,,,
151,ESSO SEVENOAKS (MFG BRACKENHILL),3268,"MAIDSTONE ROAD, TN15 8HG",,True,,,,,True,,,,,,,,,,,
152,SHELL LONDON ROAD (SHELL PILGRIMS WAY),7245,"LONDON ROAD, TN15 7RR",,,,,,,,,,,,,,,,,,
153,UNBRANDED LONDON ROAD (STATE OIL HILDENBOROUGH SERVICE STATION),18185,"LONDON ROAD, TN11 9ND",,,,,,True,,,,,,,,,,,,
154,SHELL LONDON ROAD (PARK WROTHAM HEATH SERVICE STATION),12508,"LONDON ROAD, TN15 7RX",True,True,True,,,True,True,,,True,,True,,,,True,,
