,station_id,unleaded,super_unleaded,diesel,premium_diesel,station_unleaded_date,station_super_unleaded_date,station_diesel_date,station_premium_diesel_date
0,25918,151.9,164.9,153.9,169.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
1,9635,140.9,,144.9,,17.10.2021,,17.10.2021,
2,880,135.9,142.9,138.9,,17.10.2021,13.10.2021,13.10.2021,
3,883,142.9,,145.9,159.9,13.10.2021,,13.10.2021,13.10.2021
4,186,137.9,,141.9,,16.10.2021,,16.10.2021,
5,7027,139.9,,143.9,,13.10.2021,,13.10.2021,
6,1321,,,146.9,165.9,,,14.10.2021,13.10.2021
7,184,,,141.9,,,,14.10.2021,
8,185,139.9,,143.9,,13.10.2021,,14.10.2021,
9,188,139.9,,143.9,,13.10.2021,,14.10.2021,
10,5174,141.9,153.9,141.9,152.9,13.10.2021,13.10.2021,14.10.2021,13.10.2021
11,5173,141.9,153.9,142.9,153.9,13.10.2021,13.10.2021,14.10.2021,13.10.2021
12,1314,141.9,153.9,143.9,157.9,15.10.2021,13.10.2021,13.10.2021,13.10.2021
13,1395,141.9,155.9,143.9,156.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
14,1394,141.9,,,155.9,13.10.2021,,,13.10.2021
15,1312,134.9,141.9,140.9,,15.10.2021,15.10.2021,15.10.2021,
16,2577,137.9,,139.9,,13.10.2021,,13.10.2021,
17,17578,144.9,,147.9,,14.10.2021,,14.10.2021,
18,1398,141.9,,142.9,155.9,15.10.2021,,13.10.2021,13.10.2021
19,1325,136.9,138.9,144.9,,12.10.2021,14.10.2021,13.10.2021,
20,26275,136.7,,139.7,,14.10.2021,,14.10.2021,
21,7669,139.9,,143.9,,16.10.2021,,17.10.2021,
22,1390,139.9,,140.9,,16.10.2021,,18.10.2021,
23,179,144.9,,147.9,159.9,15.10.2021,,15.10.2021,15.10.2021
24,1400,146.9,161.9,148.9,,16.10.2021,13.10.2021,16.10.2021,
25,1354,142.9,,145.9,,16.10.2021,,16.10.2021,
26,1869,139.9,143.9,140.9,,16.10.2021,16.10.2021,16.10.2021,
27,862,139.9,139.9,143.9,,13.10.2021,14.10.2021,14.10.2021,
28,18219,137.9,,139.9,,17.10.2021,,17.10.2021,
29,881,,159.9,146.9,,,13.10.2021,14.10.2021,
30,9634,,,,,,,,
31,1317,140.9,,144.9,,15.10.2021,,15.10.2021,
32,1311,,,142.9,,,,14.10.2021,
33,3895,142.9,,144.9,157.9,13.10.2021,,13.10.2021,13.10.2021
34,1319,138.9,,141.9,,13.10.2021,,13.10.2021,
35,183,138.9,,141.9,156.9,13.10.2021,,13.10.2021,17.10.2021
36,1315,141.9,,145.9,,15.10.2021,,13.10.2021,
37,3049,139.9,,143.9,,13.10.2021,,14.10.2021,
38,5527,,139.9,143.9,,,13.10.2021,14.10.2021,
39,9606,139.9,139.9,142.9,,13.10.2021,14.10.2021,13.10.2021,
40,1397,140.9,,142.9,,15.10.2021,,15.10.2021,
41,5866,,,,,,,,
42,5248,134.9,138.9,138.9,,13.10.2021,12.10.2021,13.10.2021,
43,6978,,,143.9,157.9,,,13.10.2021,13.10.2021
44,1306,139.9,,143.9,,13.10.2021,,13.10.2021,
45,6228,141.9,,141.9,150.9,18.10.2021,,18.10.2021,13.10.2021
46,1209,144.9,,148.9,,15.10.2021,,14.10.2021,
47,1818,,,,160.9,,,,12.10.2021
48,1819,,,145.9,,,,14.10.2021,
49,190,141.9,,145.9,,17.10.2021,,17.10.2021,
50,26230,136.7,,140.7,,17.10.2021,,17.10.2021,
51,1825,145.9,155.9,145.9,159.9,18.10.2021,13.10.2021,13.10.2021,13.10.2021
52,1402,139.9,,139.9,,15.10.2021,,15.10.2021,
53,1388,141.9,,142.9,,13.10.2021,,13.10.2021,
54,1387,141.9,,142.9,,14.10.2021,,14.10.2021,
55,1389,141.9,,145.9,159.9,13.10.2021,,13.10.2021,13.10.2021
56,1386,141.9,,142.9,,16.10.2021,,16.10.2021,
57,1355,140.0,,143.9,,13.10.2021,,13.10.2021,
58,12511,136.9,140.9,138.9,,18.10.2021,18.10.2021,18.10.2021,
59,1421,143.9,,148.9,162.9,13.10.2021,,13.10.2021,13.10.2021
60,1419,,141.9,147.9,,,14.10.2021,14.10.2021,
61,1379,136.9,149.9,142.9,155.9,16.10.2021,16.10.2021,16.10.2021,16.10.2021
62,12514,138.9,143.9,140.9,,17.10.2021,11.10.2021,17.10.2021,
63,1828,139.9,153.9,143.9,158.9,13.10.2021,09.10.2021,14.10.2021,09.10.2021
64,1827,,,,,,,,
65,4431,141.9,,143.9,157.9,13.10.2021,,13.10.2021,13.10.2021
66,1821,145.9,,147.9,,16.10.2021,,16.10.2021,
67,1824,143.9,157.9,146.9,157.9,13.10.2021,13.10.2021,14.10.2021,13.10.2021
68,1823,144.9,,147.0,159.9,16.10.2021,,16.10.2021,13.10.2021
69,19,141.9,153.9,145.9,,16.10.2021,16.10.2021,16.10.2021,
70,1385,141.9,,142.9,,16.10.2021,,16.10.2021,
71,1830,,141.9,144.9,,,13.10.2021,14.10.2021,
72,1831,141.9,155.9,143.9,157.9,13.10.2021,13.10.2021,14.10.2021,13.10.2021
73,18,141.9,141.9,145.9,,13.10.2021,14.10.2021,14.10.2021,
74,172,137.9,143.9,139.9,,16.10.2021,11.10.2021,16.10.2021,
75,5579,,,149.9,,,,14.10.2021,
76,1,143.9,,145.9,,16.10.2021,,16.10.2021,
77,1414,144.9,,145.9,157.9,13.10.2021,,14.10.2021,13.10.2021
78,1110,137.9,147.9,141.9,149.9,16.10.2021,08.10.2021,16.10.2021,08.10.2021
79,17,141.9,,145.9,,13.10.2021,,14.10.2021,
80,1833,142.9,,145.9,,13.10.2021,,13.10.2021,
81,170,142.9,,145.9,159.9,16.10.2021,,16.10.2021,11.10.2021
82,23,,,143.9,154.9,,,14.10.2021,13.10.2021
83,176,143.9,,147.9,,13.10.2021,,13.10.2021,
84,1832,142.9,,144.9,165.9,17.10.2021,,14.10.2021,13.10.2021
85,4982,141.9,,144.9,,17.10.2021,,13.10.2021,
86,171,139.9,151.9,144.9,,13.10.2021,09.10.2021,14.10.2021,
87,7979,142.9,,144.9,153.9,16.10.2021,,16.10.2021,16.10.2021
88,1413,,,145.9,159.9,,,13.10.2021,13.10.2021
89,3,143.9,,146.9,,16.10.2021,,16.10.2021,
90,4,,,,,,,,
91,5,142.9,159.9,,165.9,13.10.2021,12.10.2021,,13.10.2021
92,9,143.9,,147.9,,17.10.2021,,17.10.2021,
93,4435,,,,,,,,
94,1116,139.9,,143.9,,13.10.2021,,13.10.2021,
95,1115,139.9,,144.9,165.9,13.10.2021,,13.10.2021,13.10.2021
96,1119,142.9,,144.9,,17.10.2021,,17.10.2021,
97,3669,,,,156.9,,,,13.10.2021
98,1109,139.9,,144.9,,16.10.2021,,16.10.2021,
99,7188,142.9,153.9,147.9,154.9,17.10.2021,11.10.2021,17.10.2021,11.10.2021
100,1114,142.9,,146.9,,15.10.2021,,15.10.2021,
101,1107,134.9,140.9,137.9,,16.10.2021,15.10.2021,16.10.2021,
102,1111,139.9,,154.0,,13.10.2021,,18.10.2021,
103,26017,138.7,,139.7,,18.10.2021,,18.10.2021,
104,1122,,,,,,,,
105,12366,141.9,,147.9,,18.10.2021,,18.10.2021,
106,7983,139.9,,147.9,147.9,17.10.2021,,17.10.2021,13.10.2021
107,1120,,,142.9,,,,14.10.2021,
108,1121,139.9,,,,17.10.2021,,,
109,11613,140.9,,146.9,,16.10.2021,,16.10.2021,
110,1126,138.9,,139.9,,13.10.2021,,13.10.2021,
111,12513,136.9,,142.9,,18.10.2021,,18.10.2021,
112,1864,136.9,144.9,141.9,154.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
113,10619,151.9,,156.9,167.9,17.10.2021,,17.10.2021,13.10.2021
114,1838,141.9,154.9,149.9,,18.10.2021,13.10.2021,18.10.2021,
115,5657,141.9,,147.9,,17.10.2021,,17.10.2021,
116,165,141.9,,148.9,,14.10.2021,,14.10.2021,
117,1863,147.9,,149.9,,14.10.2021,,14.10.2021,
118,1087,147.9,,149.9,,17.10.2021,,17.10.2021,
119,1084,143.9,,145.9,,13.10.2021,,13.10.2021,
120,1096,140.9,,144.9,,15.10.2021,,15.10.2021,
121,10620,,164.9,155.9,,,13.10.2021,14.10.2021,
122,164,139.9,,143.9,153.9,13.10.2021,,14.10.2021,13.10.2021
123,1089,142.9,156.9,144.9,158.9,14.10.2021,14.10.2021,14.10.2021,14.10.2021
124,169,,,143.9,165.9,,,13.10.2021,13.10.2021
125,163,144.9,,149.9,,18.10.2021,,18.10.2021,
126,1101,,,,,,,,
127,162,147.9,147.9,147.9,,17.10.2021,13.10.2021,17.10.2021,
128,1097,140.9,139.9,144.9,157.9,17.10.2021,14.10.2021,17.10.2021,13.10.2021
129,1091,147.9,,149.9,,14.10.2021,,14.10.2021,
130,168,139.9,139.9,145.9,165.9,18.10.2021,14.10.2021,18.10.2021,13.10.2021
131,2060,137.9,,141.9,,13.10.2021,,13.10.2021,
132,1095,,,141.9,154.9,,,13.10.2021,13.10.2021
133,17726,137.9,143.9,139.9,,14.10.2021,13.10.2021,14.10.2021,
134,4615,142.9,153.9,146.9,,15.10.2021,15.10.2021,15.10.2021,
135,17552,138.9,,139.9,,17.10.2021,,13.10.2021,
136,252,142.9,,147.9,,14.10.2021,,14.10.2021,
137,1092,143.9,,147.9,,13.10.2021,,13.10.2021,
138,3289,143.9,142.9,149.9,,18.10.2021,14.10.2021,18.10.2021,
139,1066,139.9,,145.9,,16.10.2021,,13.10.2021,
140,4627,142.9,149.9,148.9,,13.10.2021,13.10.2021,16.10.2021,
141,1064,139.9,146.9,141.9,,15.10.2021,15.10.2021,15.10.2021,
142,253,,142.9,147.9,,,13.10.2021,14.10.2021,
143,7250,,,,,,,,
144,1093,,,,,,,,
145,1094,,,,159.9,,,,13.10.2021
146,1070,140.9,,144.9,,13.10.2021,,13.10.2021,
147,8108,147.9,,148.9,,13.10.2021,,13.10.2021,
148,1067,140.9,147.9,143.9,159.9,16.10.2021,08.10.2021,14.10.2021,08.10.2021
149,11821,143.9,,145.9,,13.10.2021,,13.10.2021,
150,1073,140.9,140.9,141.9,,13.10.2021,14.10.2021,14.10.2021,
151,3268,143.9,159.9,149.9,165.9,15.10.2021,15.10.2021,15.10.2021,15.10.2021
152,7245,145.9,156.9,149.9,159.9,15.10.2021,13.10.2021,15.10.2021,15.10.2021
153,18185,139.9,,145.9,,15.10.2021,,15.10.2021,
154,12508,147.9,162.9,149.9,164.9,15.10.2021,13.10.2021,15.10.2021,13.10.2021
155,4147,144.9,,147.9,159.9,15.10.2021,,15.10.2021,15.10.2021
156,7540,144.9,,143.9,,18.10.2021,,13.10.2021,
157,9247,140.9,143.9,140.9,,17.10.2021,13.10.2021,13.10.2021,
158,1072,143.9,,145.9,,13.10.2021,,13.10.2021,
159,5654,143.9,,145.9,,18.10.2021,,15.10.2021,
160,5653,141.9,,146.9,165.9,13.10.2021,,13.10.2021,13.10.2021
161,3266,,142.9,147.9,,,14.10.2021,14.10.2021,
162,17457,142.9,,145.9,,13.10.2021,,13.10.2021,
163,4628,,,,,,,,
164,1063,142.9,,143.9,,16.10.2021,,14.10.2021,
165,18037,,,,,,,,
166,2734,142.9,,145.9,,13.10.2021,,14.10.2021,
167,3705,141.9,155.9,145.9,,18.10.2021,16.10.2021,18.10.2021,
168,1331,140.9,,144.9,154.9,13.10.2021,,14.10.2021,13.10.2021
169,1326,139.9,,143.9,165.9,13.10.2021,,13.10.2021,13.10.2021
170,1215,138.9,,140.0,,18.10.2021,,18.10.2021,
171,1236,145.9,,147.9,,13.10.2021,,13.10.2021,
172,1328,139.9,139.9,142.9,,14.10.2021,14.10.2021,14.10.2021,
173,1237,142.9,155.9,144.9,158.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
174,1327,139.9,153.9,142.9,,13.10.2021,13.10.2021,14.10.2021,
175,1210,139.9,,148.9,,16.10.2021,,16.10.2021,
176,1426,142.9,,146.9,159.9,18.10.2021,,18.10.2021,12.10.2021
177,1211,139.9,,149.9,,16.10.2021,,16.10.2021,
178,1427,139.9,,140.9,,18.10.2021,,18.10.2021,
179,17585,137.9,143.9,139.9,,15.10.2021,13.10.2021,15.10.2021,
180,1431,143.9,157.9,146.9,,13.10.2021,13.10.2021,13.10.2021,
181,1432,143.9,,146.9,165.9,13.10.2021,,14.10.2021,13.10.2021
182,1223,139.9,,148.9,,16.10.2021,,16.10.2021,
183,1216,,139.9,145.9,,,14.10.2021,14.10.2021,
184,1225,144.9,,147.9,,13.10.2021,,13.10.2021,
185,1230,141.9,,146.9,,13.10.2021,,13.10.2021,
186,197,,,144.9,158.9,,,13.10.2021,13.10.2021
187,12298,135.9,141.9,142.9,,18.10.2021,18.10.2021,18.10.2021,
188,1434,138.9,,142.9,,14.10.2021,,14.10.2021,
189,1218,131.9,140.9,138.9,,16.10.2021,14.10.2021,13.10.2021,
190,1226,143.9,,147.9,159.9,14.10.2021,,14.10.2021,12.10.2021
191,1895,137.9,143.9,139.9,,18.10.2021,13.10.2021,18.10.2021,
192,3331,,,147.9,,,,14.10.2021,
193,12295,144.9,,,,18.10.2021,,,
194,1227,144.9,,148.9,,18.10.2021,,18.10.2021,
195,17587,137.9,143.9,139.9,,15.10.2021,13.10.2021,15.10.2021,
196,1240,142.9,,147.9,,13.10.2021,,13.10.2021,
197,1436,143.9,156.9,146.9,159.9,15.10.2021,13.10.2021,13.10.2021,13.10.2021
198,199,143.9,,146.9,159.9,13.10.2021,,13.10.2021,13.10.2021
199,1207,137.9,,142.9,,13.10.2021,,13.10.2021,
200,1358,,142.9,146.9,,,14.10.2021,14.10.2021,
201,1366,143.9,143.9,146.9,,17.10.2021,14.10.2021,14.10.2021,
202,1365,136.9,144.9,143.9,,16.10.2021,16.10.2021,18.10.2021,
203,1363,144.9,158.9,146.9,159.9,18.10.2021,16.10.2021,18.10.2021,16.10.2021
204,1374,144.9,151.9,147.9,,17.10.2021,13.10.2021,13.10.2021,
205,1382,143.9,156.9,146.9,159.9,16.10.2021,16.10.2021,16.10.2021,16.10.2021
206,205,143.9,155.9,146.9,158.9,16.10.2021,16.10.2021,16.10.2021,16.10.2021
207,7254,142.9,,144.9,157.9,15.10.2021,,15.10.2021,14.10.2021
208,18398,138.9,,139.9,,13.10.2021,,13.10.2021,
209,80,140.9,,143.9,,14.10.2021,,14.10.2021,
210,208,136.9,,142.9,,17.10.2021,,17.10.2021,
211,1362,141.9,139.9,145.9,,18.10.2021,14.10.2021,18.10.2021,
212,1369,142.9,,143.9,156.9,13.10.2021,,13.10.2021,13.10.2021
213,8079,140.9,,144.9,,14.10.2021,,14.10.2021,
214,1423,142.9,,145.9,,18.10.2021,,18.10.2021,
215,81,,,,,,,,
216,8080,,139.9,,,,13.10.2021,,
217,1412,139.9,,,159.9,13.10.2021,,,12.10.2021
218,1870,135.9,,138.9,,15.10.2021,,15.10.2021,
219,1179,138.9,,141.9,155.9,13.10.2021,,13.10.2021,13.10.2021
220,1178,136.9,,141.9,,13.10.2021,,13.10.2021,
221,4578,141.9,,142.9,156.9,16.10.2021,,13.10.2021,13.10.2021
222,1184,141.9,153.9,142.9,,16.10.2021,13.10.2021,14.10.2021,
223,7241,139.9,,144.9,,13.10.2021,,13.10.2021,
224,1112,139.9,,142.9,156.9,13.10.2021,,13.10.2021,13.10.2021
225,1156,,153.9,142.9,153.9,,13.10.2021,13.10.2021,13.10.2021
226,1187,139.9,159.9,143.9,163.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
227,12483,140.9,,142.9,,13.10.2021,,13.10.2021,
228,219,138.8,145.9,141.8,,15.10.2021,13.10.2021,15.10.2021,
229,1867,137.8,,141.8,,15.10.2021,,15.10.2021,
230,1102,139.9,146.9,141.9,,18.10.2021,13.10.2021,18.10.2021,
231,1104,139.0,150.9,139.9,,13.10.2021,09.10.2021,13.10.2021,
232,1173,142.9,,145.9,165.9,13.10.2021,,14.10.2021,13.10.2021
233,1373,141.9,159.9,144.9,165.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
234,1157,137.0,,140.0,,13.10.2021,,13.10.2021,
235,1152,142.9,,145.9,,13.10.2021,,13.10.2021,
236,138,141.9,145.9,145.9,,18.10.2021,14.10.2021,18.10.2021,
237,137,141.9,155.9,143.9,157.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
238,140,141.9,142.9,145.9,,12.10.2021,13.10.2021,14.10.2021,
239,142,142.9,,145.9,,13.10.2021,,13.10.2021,
240,1171,,,144.9,,,,14.10.2021,
241,1170,142.9,,143.9,,13.10.2021,,16.10.2021,
242,1079,142.9,156.9,143.9,157.9,14.10.2021,14.10.2021,16.10.2021,14.10.2021
243,1129,139.9,146.9,141.9,,16.10.2021,16.10.2021,16.10.2021,
244,54,143.9,,145.9,,16.10.2021,,13.10.2021,
245,148,141.9,,147.9,,13.10.2021,,13.10.2021,
246,151,147.9,,149.0,,14.10.2021,,12.10.2021,
247,9188,139.9,,142.9,,16.10.2021,,16.10.2021,
248,1169,143.9,,145.9,,13.10.2021,,13.10.2021,
249,1172,143.9,,148.9,,16.10.2021,,16.10.2021,
250,224,142.9,,,165.9,13.10.2021,,,13.10.2021
251,1080,147.9,,149.9,,14.10.2021,,13.10.2021,
252,51,138.9,,141.9,,13.10.2021,,13.10.2021,
253,48,143.9,158.9,145.9,160.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
254,56,140.9,,143.9,,13.10.2021,,13.10.2021,
255,1082,,,144.9,,,,14.10.2021,
256,156,142.9,,147.9,,18.10.2021,,18.10.2021,
257,157,139.9,,144.9,,18.10.2021,,18.10.2021,
258,161,139.9,,144.9,153.9,18.10.2021,,18.10.2021,13.10.2021
259,1054,139.9,,144.9,,18.10.2021,,18.10.2021,
260,1055,136.9,,141.9,,13.10.2021,,13.10.2021,
261,8022,139.9,139.9,,,13.10.2021,14.10.2021,,
262,1039,137.9,151.9,141.9,,18.10.2021,18.10.2021,18.10.2021,
263,1038,138.9,,140.9,,14.10.2021,,14.10.2021,
264,1857,139.9,,143.9,165.9,13.10.2021,,13.10.2021,13.10.2021
265,1035,,,,,,,,
266,1037,137.9,151.9,139.9,153.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
267,17980,141.9,,144.9,165.9,14.10.2021,,14.10.2021,13.10.2021
268,217,137.9,,136.9,,13.10.2021,,13.10.2021,
269,216,139.9,,143.9,,16.10.2021,,16.10.2021,
270,213,136.9,,,,13.10.2021,,,
271,1060,139.9,159.9,141.9,,18.10.2021,18.10.2021,18.10.2021,
272,1034,136.9,,141.9,,13.10.2021,,13.10.2021,
273,1059,143.9,,145.9,,13.10.2021,,13.10.2021,
274,11857,,,,,,,,
275,1020,138.9,151.9,142.9,156.9,15.10.2021,13.10.2021,15.10.2021,13.10.2021
276,1025,137.9,151.9,141.9,,13.10.2021,13.10.2021,14.10.2021,
277,1024,133.9,140.9,136.9,,13.10.2021,14.10.2021,13.10.2021,
278,1005,143.9,,145.9,,13.10.2021,,13.10.2021,
279,1007,144.9,159.9,146.9,165.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
280,1021,143.9,,146.9,,13.10.2021,,13.10.2021,
281,1023,136.9,,141.9,,13.10.2021,,14.10.2021,
282,1022,142.9,,144.9,,13.10.2021,,13.10.2021,
283,1016,137.9,142.9,140.9,,16.10.2021,13.10.2021,16.10.2021,
284,1009,144.9,,146.9,,16.10.2021,,13.10.2021,
285,1008,143.9,,145.9,,13.10.2021,,13.10.2021,
286,130,139.9,,142.9,,13.10.2021,,14.10.2021,
287,132,,139.9,143.9,,,14.10.2021,14.10.2021,
288,127,139.9,,142.9,,13.10.2021,,14.10.2021,
289,129,139.9,,142.9,,16.10.2021,,16.10.2021,
290,17508,141.9,,143.9,157.9,13.10.2021,,13.10.2021,13.10.2021
291,125,143.9,,145.9,,16.10.2021,,13.10.2021,
292,1014,143.9,156.9,145.9,,16.10.2021,13.10.2021,13.10.2021,
293,25051,136.7,,139.7,,13.10.2021,,13.10.2021,
294,2241,139.9,139.9,143.9,153.9,13.10.2021,14.10.2021,14.10.2021,12.10.2021
295,1011,143.9,,146.9,,16.10.2021,,14.10.2021,
296,1012,143.9,,146.9,,16.10.2021,,13.10.2021,
297,18002,138.9,,140.9,,17.10.2021,,17.10.2021,
298,8871,136.9,140.9,138.9,,16.10.2021,16.10.2021,16.10.2021,
299,1559,144.9,,147.9,165.9,13.10.2021,,13.10.2021,13.10.2021
300,3706,141.9,,143.9,,13.10.2021,,13.10.2021,
301,1558,,144.9,149.9,,,13.10.2021,14.10.2021,
302,1270,135.9,142.9,138.9,,13.10.2021,13.10.2021,13.10.2021,
303,1271,,,143.9,,,,14.10.2021,
304,12283,,,,,,,,
305,1302,139.9,,142.9,,13.10.2021,,13.10.2021,
306,6591,,,,,,,,
307,26131,135.7,,137.7,,13.10.2021,,13.10.2021,
308,1291,135.9,,138.9,,13.10.2021,,13.10.2021,
309,1253,,,147.9,,,,13.10.2021,
310,1250,142.9,156.9,142.9,,13.10.2021,13.10.2021,14.10.2021,
311,1880,135.9,142.9,137.9,,13.10.2021,12.10.2021,13.10.2021,
312,1247,,,145.9,154.9,,,13.10.2021,13.10.2021
313,1266,141.9,141.9,,,13.10.2021,14.10.2021,,
314,1305,,,148.9,,,,13.10.2021,
315,1244,,,141.9,,,,13.10.2021,
316,1263,,,,,,,,
317,1260,,,144.9,,,,13.10.2021,
318,1275,139.9,,143.9,,13.10.2021,,13.10.2021,
319,1267,141.9,,145.9,,13.10.2021,,13.10.2021,
320,4673,139.9,,143.9,,13.10.2021,,13.10.2021,
321,698,141.9,,,,13.10.2021,,,
322,703,,149.0,145.9,159.9,,10.10.2021,13.10.2021,13.10.2021
323,1293,140.9,,144.9,,13.10.2021,,13.10.2021,
324,1294,,,147.9,,,,13.10.2021,
325,11533,,,147.9,,,,13.10.2021,
326,1258,142.9,,144.9,,17.10.2021,,17.10.2021,
327,1277,135.7,,137.7,,17.10.2021,,16.10.2021,
328,1278,137.9,,142.9,154.9,13.10.2021,,14.10.2021,13.10.2021
329,1252,137.9,144.9,138.9,,13.10.2021,13.10.2021,13.10.2021,
330,1251,139.9,,142.9,,13.10.2021,,13.10.2021,
331,1262,141.9,,145.9,,13.10.2021,,13.10.2021,
332,1276,139.9,149.9,142.9,152.9,15.10.2021,09.10.2021,15.10.2021,09.10.2021
333,1297,139.9,,142.9,,17.10.2021,,17.10.2021,
334,1332,,140.9,,,,13.10.2021,,
335,1299,138.9,151.0,142.9,,18.10.2021,17.10.2021,18.10.2021,
336,12324,142.9,,144.9,,13.10.2021,,13.10.2021,
337,632,141.9,,142.9,,15.10.2021,,13.10.2021,
338,18334,133.9,140.9,135.9,,17.10.2021,17.10.2021,17.10.2021,
339,1879,137.9,153.9,144.9,,13.10.2021,13.10.2021,14.10.2021,
340,1300,138.9,,141.9,,13.10.2021,,18.10.2021,
341,700,139.9,,,,13.10.2021,,,
342,26263,133.7,,136.7,,13.10.2021,,13.10.2021,
343,76,,,,,,,,
344,77,139.9,,142.9,,13.10.2021,,14.10.2021,
345,79,139.9,,144.9,,13.10.2021,,13.10.2021,
346,89,139.9,153.9,142.9,156.9,13.10.2021,13.10.2021,14.10.2021,13.10.2021
347,17619,139.9,,143.9,153.9,14.10.2021,,14.10.2021,13.10.2021
348,66,141.9,,143.9,157.9,13.10.2021,,13.10.2021,13.10.2021
349,97,,142.9,145.9,,,14.10.2021,14.10.2021,
350,68,,143.9,149.9,,,13.10.2021,14.10.2021,
351,73,139.9,,144.9,165.9,13.10.2021,,13.10.2021,13.10.2021
352,1721,139.9,153.9,144.9,157.9,13.10.2021,13.10.2021,13.10.2021,13.10.2021
353,1722,139.9,,144.9,156.9,13.10.2021,,14.10.2021,13.10.2021
354,72,139.9,,144.9,,13.10.2021,,13.10.2021,
355,1877,136.6,,138.7,,13.10.2021,,13.10.2021,
356,96,143.9,,145.9,159.9,13.10.2021,,13.10.2021,13.10.2021
357,1333,140.8,,,,13.10.2021,,,
358,1336,,,,,,,,
359,1334,134.9,,137.9,,13.10.2021,,13.10.2021,
360,87,141.9,142.9,146.9,,12.10.2021,14.10.2021,14.10.2021,
361,86,141.9,156.9,145.9,,13.10.2021,13.10.2021,14.10.2021,
362,1878,140.9,,144.9,,13.10.2021,,13.10.2021,
363,85,139.0,,142.9,,13.10.2021,,13.10.2021,
364,1707,138.9,,143.9,155.9,16.10.2021,,16.10.2021,13.10.2021
365,1893,141.9,,144.9,,12.10.2021,,12.10.2021,
366,1703,138.9,,143.9,,13.10.2021,,13.10.2021,
367,1698,,,147.9,,,,12.10.2021,
368,1710,139.9,,143.9,155.9,13.10.2021,,14.10.2021,13.10.2021
369,1712,142.9,,144.9,158.9,16.10.2021,,16.10.2021,13.10.2021
370,306,,,,,,,,
371,1530,143.9,157.9,145.9,,13.10.2021,13.10.2021,13.10.2021,
372,307,143.9,,145.9,,13.10.2021,,13.10.2021,
373,1717,,158.9,148.8,,,13.10.2021,13.10.2021,
374,310,143.9,,145.9,,17.10.2021,,17.10.2021,
375,1720,143.9,,146.9,159.9,13.10.2021,,13.10.2021,13.10.2021
376,301,,,,,,,,
377,309,143.9,158.9,144.9,,13.10.2021,15.10.2021,13.10.2021,
