,name,station_id,station_location
0,M25 COBHAM MOTORWAY SERVICE AREA,25918,"M25 J9-10, KT11 3DB"
1,ESSO LEATHERHEAD ROAD (HYLANDS GARAGE),9635,"LEATHERHEAD ROAD, KT23 4RQ"
2,SAINSBURYS COBHAM,880,"PORTSMOUTH ROAD, KT11 1JF"
3,SHELL PORTSMOUTH ROAD (SHELL FAIRMILE),883,"PORTSMOUTH ROAD, KT11 1HU"
4,TESCO LEATHERHEAD,186,"OXSHOTT ROAD, KT22 0EF"
5,SHELL EAST HORSLEY (SHELL HORSLEY),7027,"GUILDFORD ROAD, KT24 6TA"
6,ESSO KINGSTON ROAD (RSS KINGSCROFT),185,"KINGSTON ROAD, KT22 7SP"
7,ESSO GIVONS GROVE (RSS LEATHERHEAD),188,"GIVONS GROVE, KT22 8LY"
8,BP A3 RIPLEY BYPASS (WISLEY SOUTH SF CONNECT),5174,"A3 RIPLEY BYPASS, GU23 6PU"
9,BP A3 RIPLEY BYPASS (WISLEY NORTH SF CONNECT),5173,"A3 RIPLEY BYPASS, GU23 6PT"
10,SHELL BROOKLANDS ROAD (SHELL ST GEORGES),1314,"BROOKLANDS ROAD, KT13 0RP"
11,SHELL ASHTEAD (SHELL ASHTEAD),1395,"THE STREET, KT21 2AD"
12,BP CHESSINGTON (RUSHETT SF CONNECT),1394,"LEATHERHEAD ROAD, KT9 2NH"
13,TESCO BROOKLANDS EXTRA,1312,"BARNES WALLACE DRIVE, KT13 0XF"
14,TEXACO ESHER ROAD (MOLESIDE SERVICE STATION),1317,"ESHER ROAD, KT12 4JZ"
15,SHELL PORTSMOUTH ROAD (SHELL WAITROSE BURNT COMMON),3895,"PORTSMOUTH ROAD, GU23 7JY"
16,TEXACO HERSHAM ROAD (WALTON HOUSE SERVICE STATION),183,"HERSHAM ROAD, KT12 1RZ"
17,SHELL OATLANDS DRIVE (SHELL WEYBRIDGE),1315,"OATLANDS DRIVE, KT13 9DJ"
18,TEXACO LANGLEY VALE ROAD (PARK EPSOM DOWNS SERVICE STATION),17578,"LANGLEY VALE ROAD, KT18 6AP"
19,SHELL ESHER (SHELL HINCHLEY WOOD),1398,"KINGSTON BYPASS ROAD, KT10 9TL"
20,BP DORKING ROAD (WOODCOTE SF CONNECT),1397,"DORKING ROAD, KT18 7JW"
21,ASDA WOKING SHEERWATER,26275,"FORSYTH ROAD, GU21 5SB"
22,TEXACO WOKING (MAYBURY HILL SERVICE STATION),7669,"MAYBURY HILL, GU22 8AA"
23,SHELL HIGH STREET (SHELL OLD WOKING),6978,"HIGH STREET, GU22 9LN"
24,JET CHESSINGTON (CHESSINGTON SERVICE STATION),1390,"HOOK ROAD, KT9 1PL"
25,ESSO SHEPPERTON (MFG SHEPPERTON),179,"WALTON BRIDGE ROAD, TW17 8NE"
26,TEXACO EWELL (PARK WEST EWELL SERVICE STATION),1400,"RUXLEY LANE, KT19 9EY"
27,SHELL HOOK ROAD (SHELL ACE OF SPADES),1354,"HOOK ROAD, KT6 5AT"
28,BP EPSOM ROAD (MERROW SF CONNECT),6228,"EPSOM ROAD, GU1 2RB"
29,SAINSBURYS KILN LANE,1869,"KILN LANE, KT17 1EQ"
30,BP LONDON ROAD (MFG PANTILES),862,"LONDON ROAD, GU4 7HR"
31,BP SHEPPERTON (SHEPPERTON SF CONNECT),1209,"HIGH STREET, TW17 9AU"
32,SAINSBURYS BURPHAM,18219,"CLAY LANE, GU4 7JU"
33,SHELL PORTSMOUTH ROAD (MFG LONG DITTON),190,"PORTSMOUTH ROAD, KT7 0XF"
34,ESSO COBHAM (MFG BEECH),881,"STOKE ROAD, KT11 3AS"
35,BP GUILDFORD ROAD (MFG SHIRLEY),9634,"GUILDFORD ROAD, KT23 4HB"
36,ESSO HIGH STREET (MFG OXSHOTT),1321,"HIGH STREET, KT22 0JR"
37,BP KINGSTON ROAD (LEATHERHEAD SF CONNECT),184,"KINGSTON ROAD, KT22 7BL"
38,JET WEST BYFLEET (MFG OYSTER LANE),1311,"OYSTER LANE, KT14 7JH"
39,BP HERSHAM ROAD (HKS HALFWAY HOUSE),1319,"HERSHAM ROAD, KT12 5NR"
40,ESSO WEST BYFLEET (WEST BYFLEET EXPRESS),2577,"OLD WOKING ROAD, KT14 6JA"
41,ESSO LONDON ROAD (RSS PIPPBROOK),3049,"LONDON ROAD, RH4 1JA"
42,BP DORKING (DORKING SERVICE CENTRE),5527,"REIGATE ROAD, RH4 1SG"
43,ESSO STATION ROAD (MFG DOWNSIDE),9606,"STATION ROAD, GU5 9LQ"
44,BP MOLESEY ROAD (MOLESEY SERVICE STATION),1325,"MOLESEY ROAD, KT12 3PW"
45,JET WOKING (COLLEGE SERVICE STATION),5866,"COLLEGE ROAD, GU22 8BT"
46,TESCO ADDLESTONE EXTRA,5248,"STATION ROAD, KT15 2AS"
47,SHELL ADDLESTONE (SHELL ADDLESTONE),1306,"CHERTSEY ROAD, KT15 2ED"
48,TEXACO TATTENHAM CRESCENT (TATTENHAM CORNER SERVICE STATION),1818,"TATTENHAM CRESCENT, KT18 5QJ"
49,TEXACO SHELVERS HILL (MFG TADWORTH),1819,"SHELVERS HILL, KT20 5PU"
50,ASDA BURGH HEATH AUTOMAT,26230,"REIGATE ROAD, KT20 5NZ"
51,SHELL BANSTEAD (SHELL WAITROSE BURGH HEATH),1825,"BRIGHTON ROAD, KT20 6AA"
52,ESSO EPSOM (EWELL EXPRESS),1402,"REIGATE ROAD, KT17 1PG"
53,SHELL BUCKLAND (SHELL BUCKLAND),4431,"REIGATE ROAD, RH3 7ET"
54,TEXACO BRIGHTON ROAD (PARK MOGADOR SERVICE STATION),1821,"BRIGHTON ROAD, KT20 6SU"
55,BP TADWORTH (OAK TREE SF CONNECT),1824,"BRIGHTON ROAD, KT20 6SY"
56,SHELL EPSOM (SHELL ETWELLE),1388,"EWELL BYPASS, KT17 2PU"
57,BP LONDON ROAD (EWELL SF CONNECT),1387,"LONDON ROAD, KT17 2PT"
58,SHELL TADWORTH (SHELL OXFORD HOUSE),1823,"BRIGHTON ROAD, KT20 6UP"
59,SHELL EWELL (KINGSTON ROAD SERVICE STATION),1389,"KINGSTON ROAD, KT19 0SH"
60,ESSO REIGATE (RSS REIGATE MANOR),19,"REIGATE HILL, RH2 9PD"
61,ESSO CHEAM (CHEAM EXPRESS),1386,"MALDEN ROAD, SM3 8HB"
62,BP ST DUNSTANS HILL (ST DUNSTANS SERVICE STATION),1385,"ST DUNSTANS HILL, SM1 2LW"
63,SAINSBURYS NORTH CHEAM,12511,"LONDON ROAD, SM3 9AA"
64,ESSO SUTTON (NORTH CHEAM EXPRESS),1379,"LONDON ROAD, SM3 9BY"
65,TESCO SUTTON CHEAM EXTRA,12514,"OLDFIELDS ROAD, SM1 2NB"
66,BP BANSTEAD (HIGHFIELD SF CONNECT),1827,"BRIGHTON ROAD, SM7 1AZ"
67,ESSO SURBITON (TOLWORTH EXPRESS),1355,"THE BROADWAY, KT6 7DQ"
68,SHELL SUTTON (SHELL SUTTON),1421,"CHEAM ROAD, SM1 2SS"
69,BP BRIGHTON ROAD (MFG SUTTON COURT SERVICE STATION),1419,"BRIGHTON ROAD, SM2 5BN"
70,BP COULSDON (STAR LANE SERVICE CENTRE),1830,"BRIGHTON LANE, CR5 3EE"
71,ESSO BRIGHTON ROAD (RSS HOOLEY),1831,"BRIGHTON ROAD, CR5 3EG"
72,ESSO CHIPSTEAD VALLEY ROAD (MFG COULSDON),1828,"CHIPSTEAD VALLEY ROAD, CR5 3BR"
73,ESSO HIGH STREET (MFG MERSTHAM),18,"HIGH STREET, RH1 3EA"
74,ESSO LONDON ROAD (MFG GATTON POINT),17,"LONDON ROAD, RH1 2JH"
75,SHELL COULSDON (SHELL OLD COULSDON),1833,"COULSDON ROAD, CR5 1EN"
76,TESCO PURLEY EXTRA,172,"PURLEY ROAD, CR8 2HA"
77,SHELL PURLEY (MFG FOXLEY),170,"GODSTONE ROAD, CR8 2DB"
78,ESSO CATERHAM (MFG TOWNEND),1832,"TOWNEND, CR3 5UG"
79,TEXACO CATERHAM (ELITE GARAGES CATERHAM),4982,"HIGH STREET, CR3 5UF"
80,BP WHYTELEAFE (GODSTONE ROAD SF CONNECT),1,"GODSTONE ROAD, CR3 0EG"
81,BP REIGATE (WOODHATCH SERVICE STATION),7979,"DOVER GREEN ROAD, RH2 8BS"
82,SHELL WHYTELEAFE (SHELL WAITROSE WHYTELEAFE),3,"GODSTONE ROAD, CR3 0BB"
83,ESSO PURLEY WAY (PURLEY WAY SERVICE STATION),1110,"PURLEY WAY, CR0 4RE"
84,BP CARSHALTON ROAD (CAMBRIDGE ROAD SF CONNECT),5579,"CARSHALTON ROAD, SM5 3QB"
85,BP REDHILL (HILLSIDE SF CONNECT),23,"BRIGHTON ROAD, RH1 6QS"
86,SHELL WALLINGTON (SHELL BUDGENS WALLINGTON),176,"MANOR ROAD, SM6 0DW"
87,ESSO PURLEY (MFG HAYLING DOWN),171,"BRIGHTON ROAD, CR8 2BA"
88,BP GREEN WRYTHE LANE (WRYTHE SF CONNECT),1414,"GREEN WRYTHE LANE, SM5 2DR"
89,SHELL CARSHALTON (SHELL ST HELIER),1413,"WRYTHE LANE, SM5 2RU"
90,UNBRANDED CATERHAM (GRIFFIN),4,"CROYDON ROAD, CR3 6PN"
91,ESSO WARLINGHAM (MFG WARLINGHAM),5,"LIMPSFIELD ROAD, CR6 9LA"
92,SHELL LIMPSFIELD ROAD (SHELL SANDERSTEAD),9,"LIMPSFIELD ROAD, CR2 9LE"
93,SHELL BRIGHTON ROAD (BRIGHTON ROAD SERVICE STATION),1116,"BRIGHTON ROAD, CR2 6AJ"
94,ESSO BRIGHTON ROAD (MFG WHITGIFT),1115,"BRIGHTON ROAD, CR2 6EE"
95,ESSO SELSDON PARK ROAD (RSS FORESTDALE),1119,"SELSDON PARK ROAD, CR2 8JT"
96,SHELL KENT GATE WAY (SHELL ADDINGTON),1121,"KENT GATE WAY, CR0 5AR"
97,ESSO PURLEY WAY (MFG WADDON COURT),1109,"PURLEY WAY, CR0 4NX"
98,ESSO OXTED (RSS OLD OXTED),11613,"HIGH STREET, RH8 9LN"
99,SHELL OXTED (SHELL OXTED),7188,"CHURCH LANE, RH8 9NB"
100,BP BEDDINGTON LANE (BEDDINGTON LANE SERVICE STATION),1114,"BEDDINGTON LANE, CR0 4TJ"
101,SAINSBURYS PURLEY WAY,1107,"PURLEY WAY, CR0 3JW"
102,ASDA WALLINGTON AUTOMAT,26017,"MARLOWE WAY, CR0 4XS"
103,TEXACO MAIN ROAD (CO-OP APERFIELD COURT),12366,"MAIN ROAD, TN16 3DX"
104,ESSO SHIRLEY ROAD (CROYDON EXPRESS),12513,"SHIRLEY ROAD, CR0 7ER"
105,SHELL EASTBOURNE ROAD (HKS SOUTH GODSTONE),7983,"EASTBOURNE ROAD, RH9 8EZ"
106,SHELL GODSTONE HILL (SHELL GODSTONE),4435,"GODSTONE HILL, RH9 8AJ"
107,BP SOUTH CROYDON (ADDINGTON SF CONNECT),1120,"SELSDON PARK ROAD, CR2 8JH"
108,SHELL PARKWAY (SHELL CROYDON),3669,"PARKWAY, CR0 0LA"
109,BP MITCHAM ROAD (MITCHAM ROAD SF CONNECT),1111,"MITCHAM ROAD, CR0 3RU"
110,ESSO LOWER ADDISCOMBE ROAD (ADDISCOMBE EXPRESS),1126,"LOWER ADDISCOMBE ROAD, CR0 6AD"
111,BP SHIRLEY ROAD (SHIRLEY SF CONNECT),1122,"SHIRLEY ROAD, CR0 8SS"
112,ESSO WICKHAM ROAD (WEST WICKHAM EXPRESS),1864,"WICKHAM ROAD, CR0 8DN"
113,M25 CLACKET LANE CONNECT MOTORWAY SERVICE AREA EASTBOUND,10619,"M25 J5-6, TN16 2ER"
114,SHELL LEAVES GREEN ROAD (TOLLGATE SERVICE STATION),1838,"LEAVES GREEN ROAD, BR2 6DQ"
115,BP LONDON ROAD (WESTERHAM SERVICE STATION),5657,"LONDON ROAD, TN16 2DJ"
116,SHELL CROYDON ROAD (RAVENSBOURNE SERVICE STATION),165,"CROYDON ROAD, BR2 8HU"
117,BP CROFTON ROAD (ROSETTA SF CONNECT),164,"CROFTON ROAD, BR6 8NL"
118,SHELL HIGH STREET (SHELL GREEN STREET),1089,"HIGH STREET, BR6 6BJ"
119,SHELL STATION APPROACH (PARK HAYES SERVICE STATION),1863,"STATION APPROACH, BR2 7EQ"
120,TEXACO FARNBOROUGH WAY (PARK FARNBOROUGH HILL SERVICE STATION),1087,"FARNBOROUGH WAY, BR6 7ET"
121,SHELL HASTINGS ROAD (SHELL BROMLEY),163,"HASTINGS ROAD, BR2 8NJ"
122,BP HASTINGS ROAD (TUDOR AUTOS),162,"HASTINGS ROAD, BR2 8NA"
123,ESSO SEVENOAKS ROAD (RSS CHIMES),1097,"SEVENOAKS ROAD, BR6 7SE"
124,TEXACO SEVENOAKS ROAD (PARK ORPINGTON SERVICE STATION),1091,"SEVENOAKS ROAD, BR6 9JW"
125,ESSO LINKS WAY (MFG EDEN PARK),168,"LINKS WAY, BR3 3DG"
126,ESSO BROMLEY (BROMLEY EXPRESS),2060,"WESTMORELAND ROAD, BR2 0UJ"
127,UNBRANDED BROMLEY (W J KING GARAGES BROMLEY),1084,"BROMLEY COMMON, BR2 9RW"
128,BP COURT ROAD (GODDINGTON SF CONNECT),1096,"COURT ROAD, BR6 9DA"
129,M25 CLACKET LANE CONNECT MOTORWAY SERVICE AREA WESTBOUND,10620,"M25 J5-6, TN16 2ER"
130,SHELL WEST WICKHAM (MFG WEST WICKHAM),169,"HIGH STREET, BR4 0LU"
131,UNBRANDED SEVENOAKS (KNOCKHOLT SERVICE STATION),1101,"MAIN ROAD, TN14 7JJ"
132,SHELL QUEENSWAY (SHELL WAITROSE PETTS WOOD),1095,"QUEENSWAY, BR5 1DH"
133,TESCO SEVENOAKS RIVERHEAD,17726,"AISHER WAY, TN13 2QS"
134,SHELL LONDON ROAD (SHELL WAITROSE TUBS HILL),4615,"LONDON ROAD, TN13 1DH"
135,SAINSBURYS SEVENOAKS,17552,"OTFORD ROAD, TN14 5EG"
136,SHELL SEAL ROAD (MFG SEVENOAKS),252,"SEAL ROAD, TN14 5AX"
137,TEXACO HIGH STREET (ORPINGTON POND SERVICE STATION),1092,"HIGH STREET, BR6 0JG"
138,ESSO EDENBRIDGE (MFG CHAMPION),3289,"STATION ROAD, TN8 6HL"
139,CO-OP SWANLEY,1070,"HIGH STREET, BR8 8AF"
140,TEXACO WEST KINGSDOWN (PARK TWENTY MILE SERVICE STATION),8108,"LONDON ROAD, TN15 6ET"
141,BP SWANLEY (SWANLEY SERVICE STATION),1067,"LONDON ROAD, BR8 7HA"
142,UNBRANDED SWANLEY (W J KING GARAGES SWANLEY),1066,"LONDON ROAD, BR8 7QD"
143,UNBRANDED DARTFORD (W J KING GARAGES FARNINGHAM ROAD),11821,"DARTFORD ROAD, DA4 0DX"
144,BP SWANLEY BYPASS (RSS SWANLEY),1073,"SWANLEY BYPASS, DA14 5JA"
145,TESCO SIDCUP,1064,"EDGINGTON WAY, DA14 5BN"
146,BP SEVENOAKS (MFG ST JOHNS HILL),253,"ST JOHNS HILL, TN13 3NY"
147,UNBRANDED EDENBRIDGE (FOUR ELMS FILLING STATION),7250,"FOUR ELMS ROAD, TN8 6NL"
148,ESSO SEVENOAKS WAY (ST PAULS CRAY EXPRESS),1093,"SEVENOAKS WAY, BR5 3AQ"
149,TEXACO CHIPPERFIELD ROAD (MFG ST PAULS CRAY),1094,"CHIPPERFIELD ROAD, BR5 2QR"
150,GULF EDENBRIDGE (MILL HILL GARAGE),4627,"MILL HILL, TN8 5DQ"
151,ESSO SEVENOAKS (MFG BRACKENHILL),3268,"MAIDSTONE ROAD, TN15 8HG"
152,SHELL LONDON ROAD (SHELL PILGRIMS WAY),7245,"LONDON ROAD, TN15 7RR"
153,UNBRANDED LONDON ROAD (STATE OIL HILDENBOROUGH SERVICE STATION),18185,"LONDON ROAD, TN11 9ND"
154,SHELL LONDON ROAD (PARK WROTHAM HEATH SERVICE STATION),12508,"LONDON ROAD, TN15 7RX"
155,JET WEST MALLING (MFG OFFHAM),4147,"LONDON ROAD, ME19 5AL"
156,BP TONBRIDGE ROAD (HILDEN SF CONNECT),5654,"TONBRIDGE ROAD, TN11 9BJ"
157,TEXACO WROTHAM ROAD (CULVERSTONE SERVICE STATION),7540,"WROTHAM ROAD, DA13 0RF"
158,SHELL SHIPBOURNE ROAD (MFG SHIPBOURNE ROAD),5653,"SHIPBOURNE ROAD, TN10 3ED"
159,BP HADLOW ROAD EAST (THREE ELMS SERVICE STATION),3266,"HADLOW ROAD EAST, TN11 0AB"
160,SHELL LONGFIELD (LONGFIELD FILLING STATION),17457,"STATION ROAD, DA3 7QD"
161,SAINSBURYS TONBRIDGE,9247,"ANGEL LANE, TN9 1SF"
162,SHELL QUARRY HILL (SHELL TONBRIDGE),4628,"QUARRY HILL, TN9 2SA"
163,BP EDGINGTON WAY (BYPASS SF CONNECT),1063,"EDGINGTON WAY, DA14 5AD"
164,MURCO BEXLEY (JOYDENS WOOD SERVICE STATION),1072,"SUMMERHOUSE DRIVE, DA5 2ES"
165,PACE TONBRIDGE (FORGE GARAGE),18037,"HIGH STREET, TN11 8BU"
166,BP WEST MALLING (PARKFOOT GARAGE),2734,"LONDON ROAD, ME19 5AE"
167,SHELL HAWLEY ROAD (SHELL HAWLEY),3705,"HAWLEY ROAD, DA1 1PU"
168,BP SUNBURY (KEMPTON PARK SF CONNECT),1331,"STAINES ROAD EAST, TW16 5AW"
169,SHELL EAST MOLESEY (MFG PARKHURST),1326,"HURST ROAD, KT8 1SE"
170,TESCO SUNBURY EXTRA,1215,"STAINES ROAD WEST, TW16 7BB"
171,TEXACO FELTHAM (PARK FELTHAM HILL SERVICE STATION),1236,"SNAKEY LANE, TW13 7ND"
172,ESSO EAST MOLESEY (MFG PALACE),1328,"HAMPTON COURT ROAD, KT8 9BW"
173,SHELL FELTHAM (SHELL SUNBURY),1237,"COUNTRY WAY, TW13 6QN"
174,BP EAST MOLESEY (HAMPTON COURT SF CONNECT),1327,"HAMPTON COURT WAY, KT8 9AE"
175,ESSO STAINES ROAD WEST (MFG HERDS GARAGE),1210,"STAINES ROAD WEST, TW15 1RZ"
176,ESSO HOUNSLOW ROAD (MFG JOLLY SAILOR),1426,"HOUNSLOW ROAD, TW13 6QA"
177,BP STAINES ROAD WEST (ASHFORD SF CONNECT),1211,"STAINES ROAD WEST, TW15 1RA"
178,SAINSBURYS ST CLARES,1427,"UXBRIDGE ROAD, TW12 1AW"
179,TESCO FELTHAM,17585,"HIGH STREET, TW13 4EX"
180,SHELL STAINES ROAD (SHELL HOSPITAL BRIDGE),1431,"STAINES ROAD, TW2 5JA"
181,GULF FELTHAM (BEDFONT LANE SERVICE STATION),12295,"BEDFONT LANE, TW14 9NJ"
182,ESSO TWICKENHAM (MFG STAINES ROAD),1432,"STAINES ROAD, TW2 5AW"
183,SHELL ASHFORD (SHELL ASHFORD MANOR),1223,"FORDBRIDGE ROAD, TW15 3RX"
184,BP CHERTSEY (CHERTSEY SERVICE STATION),1216,"BRIDGE ROAD, KT16 8LA"
185,ESSO STAINES ROAD (MFG BEDFONT),1227,"STAINES ROAD, TW14 8PA"
186,ESSO CLOCKHOUSE LANE (CLOCKHOUSE SERVICE STATION),1225,"CLOCKHOUSE LANE, TW14 8RD"
187,JET FELTHAM (BARBERBRIDGE SERVICE STATION),1230,"STAINES ROAD, TW14 0HW"
188,TESCO FELTHAM DUKES GREEN,17587,"DUKES GREEN AVENUE, TW14 0LT"
189,SHELL RICHMOND ROAD (SHELL KINGSTONIAN),197,"RICHMOND ROAD, KT2 5HD"
190,TESCO ASHFORD MIDDLESEX,12298,"TOWN LANE, TW19 7PZ"
191,BP KINGSTON-UPON-THAMES (HAM CROSS SERVICE STATION),1434,"RICHMOND ROAD, KT2 5QU"
192,ESSO STAINES ROAD (MFG HOUNSLOW),1240,"STAINES ROAD, TW4 5BD"
193,SAINSBURYS CHERTSEY,1218,"HERIOT ROAD, KT16 9AG"
194,SHELL RICHMOND ROAD (SHELL OAK LANE),1436,"RICHMOND ROAD, TW1 3AB"
195,BP FELTHAM (MFG HATTON CROSS),1226,"GREAT SOUTH WEST ROAD, TW14 0PR"
